Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,122.9299922652912,201.7642305243701,384.0131382049159,234.13729369263925,441.04887100001895,
T7,201.10705044057647,155.81990386914148,699.4887854197609,307.83921903468445,418.10202466625185,
Pz,133.3892995901687,209.4544825897898,197.52309044417174,127.6161981435311,99.62527791758374,
T8,67.19906086655294,349.64415072200404,330.35052052829747,368.23942997475524,256.9094392536881,
AF4,191.63811930226893,131.76324073868142,416.1077504419502,425.79403122066344,391.46490042544133,
AF3,212.48313306197502,609.4898595274709,657.7795365428542,278.09776016950536,380.4522925677465,
T7,534.8811054287941,364.2964970426559,898.6977882953919,249.77348181974853,249.8860430645018,
Pz,102.41816955119737,84.63761842678224,166.39238162217995,65.66198478874173,125.99224233183924,
T8,431.42746476306536,156.48469650405593,415.83657408042836,169.12075735205676,296.659561116851,
AF4,313.2623702185916,293.1921790445397,693.7842413841457,297.48930053324733,325.9961779143324,
AF3,212.48313306197502,609.4898595274709,657.7795365428542,278.09776016950536,380.4522925677465,
T7,534.8811054287941,364.2964970426559,898.6977882953919,249.77348181974853,249.8860430645018,
Pz,102.41816955119737,84.63761842678224,166.39238162217995,65.66198478874173,125.99224233183924,
T8,431.42746476306536,156.48469650405593,415.83657408042836,169.12075735205676,296.659561116851,
AF4,313.2623702185916,293.1921790445397,693.7842413841457,297.48930053324733,325.9961779143324,
AF3,212.48313306197502,609.4898595274709,657.7795365428542,278.09776016950536,380.4522925677465,
T7,534.8811054287941,364.2964970426559,898.6977882953919,249.77348181974853,249.8860430645018,
Pz,102.41816955119737,84.63761842678224,166.39238162217995,65.66198478874173,125.99224233183924,
T8,431.42746476306536,156.48469650405593,415.83657408042836,169.12075735205676,296.659561116851,
AF4,313.2623702185916,293.1921790445397,693.7842413841457,297.48930053324733,325.9961779143324,
AF3,212.48313306197502,609.4898595274709,657.7795365428542,278.09776016950536,380.4522925677465,
T7,534.8811054287941,364.2964970426559,898.6977882953919,249.77348181974853,249.8860430645018,
Pz,102.41816955119737,84.63761842678224,166.39238162217995,65.66198478874173,125.99224233183924,
T8,431.42746476306536,156.48469650405593,415.83657408042836,169.12075735205676,296.659561116851,
AF4,313.2623702185916,293.1921790445397,693.7842413841457,297.48930053324733,325.9961779143324,
AF3,212.48313306197502,609.4898595274709,657.7795365428542,278.09776016950536,380.4522925677465,
T7,534.8811054287941,364.2964970426559,898.6977882953919,249.77348181974853,249.8860430645018,
Pz,102.41816955119737,84.63761842678224,166.39238162217995,65.66198478874173,125.99224233183924,
T8,431.42746476306536,156.48469650405593,415.83657408042836,169.12075735205676,296.659561116851,
AF4,313.2623702185916,293.1921790445397,693.7842413841457,297.48930053324733,325.9961779143324,
AF3,212.48313306197502,609.4898595274709,657.7795365428542,278.09776016950536,380.4522925677465,
T7,534.8811054287941,364.2964970426559,898.6977882953919,249.77348181974853,249.8860430645018,
Pz,102.41816955119737,84.63761842678224,166.39238162217995,65.66198478874173,125.99224233183924,
T8,431.42746476306536,156.48469650405593,415.83657408042836,169.12075735205676,296.659561116851,
AF4,313.2623702185916,293.1921790445397,693.7842413841457,297.48930053324733,325.9961779143324,
AF3,212.48313306197502,609.4898595274709,657.7795365428542,278.09776016950536,380.4522925677465,
T7,534.8811054287941,364.2964970426559,898.6977882953919,249.77348181974853,249.8860430645018,
Pz,102.41816955119737,84.63761842678224,166.39238162217995,65.66198478874173,125.99224233183924,
T8,431.42746476306536,156.48469650405593,415.83657408042836,169.12075735205676,296.659561116851,
AF4,313.2623702185916,293.1921790445397,693.7842413841457,297.48930053324733,325.9961779143324,
AF3,212.48313306197502,609.4898595274709,657.7795365428542,278.09776016950536,380.4522925677465,
T7,534.8811054287941,364.2964970426559,898.6977882953919,249.77348181974853,249.8860430645018,
Pz,102.41816955119737,84.63761842678224,166.39238162217995,65.66198478874173,125.99224233183924,
T8,431.42746476306536,156.48469650405593,415.83657408042836,169.12075735205676,296.659561116851,
AF4,313.2623702185916,293.1921790445397,693.7842413841457,297.48930053324733,325.9961779143324,
AF3,212.48313306197502,609.4898595274709,657.7795365428542,278.09776016950536,380.4522925677465,
T7,534.8811054287941,364.2964970426559,898.6977882953919,249.77348181974853,249.8860430645018,
Pz,102.41816955119737,84.63761842678224,166.39238162217995,65.66198478874173,125.99224233183924,
T8,431.42746476306536,156.48469650405593,415.83657408042836,169.12075735205676,296.659561116851,
AF4,313.2623702185916,293.1921790445397,693.7842413841457,297.48930053324733,325.9961779143324,
AF3,212.48313306197502,609.4898595274709,657.7795365428542,278.09776016950536,380.4522925677465,
T7,534.8811054287941,364.2964970426559,898.6977882953919,249.77348181974853,249.8860430645018,
Pz,102.41816955119737,84.63761842678224,166.39238162217995,65.66198478874173,125.99224233183924,
T8,431.42746476306536,156.48469650405593,415.83657408042836,169.12075735205676,296.659561116851,
AF4,313.2623702185916,293.1921790445397,693.7842413841457,297.48930053324733,325.9961779143324,
AF3,212.48313306197502,609.4898595274709,657.7795365428542,278.09776016950536,380.4522925677465,
T7,534.8811054287941,364.2964970426559,898.6977882953919,249.77348181974853,249.8860430645018,
Pz,102.41816955119737,84.63761842678224,166.39238162217995,65.66198478874173,125.99224233183924,
T8,431.42746476306536,156.48469650405593,415.83657408042836,169.12075735205676,296.659561116851,
