Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
Pz,208.20491129310736,151.5114368717266,284.01954724322565,146.35667894944152,171.83756920982478,
T8,541.1981843351509,191.92415871198415,549.8246868935153,272.34815493793315,338.5445289179355,
AF4,560.683375515561,182.9863892555387,398.8951127368185,296.4485067968554,188.34621638612202,
AF3,290.5875891627871,280.8516849626655,581.5130963906405,280.2758037956601,466.57666921701724,
T7,405.30374248316883,397.08543649929186,464.1941498920585,192.44677342963368,504.7537808188199,
