Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
AF4,224.45090127812102,167.6315441945182,299.78487747410117,133.60354964173388,258.2218192912588,
AF3,330.9017905669782,176.1959074730034,247.299834415918,535.4886057631545,479.01974479476576,
T7,686.5308604464806,504.66874482897924,713.86480009274,484.0605241774248,532.3522970178282,
Pz,309.434646148155,170.343794226716,132.51016283761808,116.71063591527806,243.00035879002496,
T8,603.116669308756,233.28005729901108,415.40032052824216,472.50924001444537,480.87445941608377,
