Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
T7,62.077058632204704,59.08687041351631,85.8477359816712,104.46613587902152,43.919718153149205,
Pz,3.190884749703787,13.192707983875087,10.403296890671236,19.334550112317107,9.395125726563519,
T8,76.15270808798091,195.69735289301823,66.69503680041487,106.59831047961961,42.49396105810427,
AF4,35.98103378199759,126.2809335125867,58.0771278108055,169.65349264406004,27.913469340128398,
AF3,26.29026444580403,86.69147821046127,58.941789041798444,74.17383726300913,52.621277576289664,
