Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
Pz,13.510089372672708,13.11127205707217,3.325817417671202,5.0222604381776845,10.695494152580704,
T8,412.62604263102594,156.05152657982174,67.79049556130872,55.56768306499374,128.02525745998452,
AF4,190.9067041430622,52.771628538692475,61.385435472652915,123.17806503079072,145.79827379900493,
AF3,164.61013972903896,49.508500983242755,79.1368430356016,62.79501495878204,89.26705314125266,
T7,194.01354075117214,114.72260810080454,51.84250287738237,56.2750122155757,93.09891318789914,
