Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
T7,131.69953926180168,136.6089175649686,123.07539804974824,130.57979539114953,89.29997371424795,
Pz,154.39683552483552,253.55199722962328,221.2297417869344,192.70115202764882,170.27115915470839,
T8,51.47288770395038,186.64251059225816,98.51180647196969,241.71245420122068,254.286987416566,
AF4,13.485848365041418,5.204789334394606,21.963075963728876,16.00101256965611,10.121521141306614,
AF3,44.81647304897466,20.459051596312907,14.373014849567447,16.114787691281105,9.659779774973778,
