Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,58.53025626887604,14.298247279327066,6.39898573106608,10.84544019797842,43.381562649869956,
T7,24.27003767512798,47.566865615825726,54.24532649595656,78.21463708928745,71.70696933150765,
Pz,33.08869882480865,67.42731024846492,122.5804715439741,184.3496752773656,284.8909913366151,
T8,40.67141110815211,84.53117701101013,63.640852316710934,231.41349292592133,195.2009981594145,
AF4,96.88853347680434,14.569180755908945,2.0161354624479184,14.506176556325407,26.916214502422786,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
T7,20.91135607232992,92.64267455526185,18.0583024714837,72.911085483245,111.90236443729088,
Pz,56.58908182772021,43.249528164480594,38.73975281819324,251.12573372622165,252.52047487924608,
T8,13.214764010309615,70.59896341495467,15.387700995151773,206.94962239927972,343.3720836955152,
AF4,97.10117245993807,17.97674279654932,4.157448220270992,7.810715453155871,32.41811708936397,
AF3,85.26417681263916,35.21344878696861,2.836568429428156,17.227725635462853,27.55678925924241,
