Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
AF3,59.35032981007484,50.56045508839833,17.427289105015426,16.69581835447688,22.172414935403292,
T7,50.523475993540366,120.74045899966124,111.5913140666945,75.33496421773197,150.94221462675256,
Pz,198.28898453556562,84.67121912287324,111.56979604882203,124.0264997894324,263.41626995993005,
T8,129.5534755440186,237.83767911279767,280.89159324622847,184.59058935515023,181.26531463061409,
AF4,55.00565340395291,19.046058850303144,17.2684430403769,8.829816434644936,24.1636398004923,
AF3,59.35032981007484,50.56045508839833,17.427289105015426,16.69581835447688,22.172414935403292,
T7,50.523475993540366,120.74045899966124,111.5913140666945,75.33496421773197,150.94221462675256,
Pz,198.28898453556562,84.67121912287324,111.56979604882203,124.0264997894324,263.41626995993005,
T8,129.5534755440186,237.83767911279767,280.89159324622847,184.59058935515023,181.26531463061409,
AF4,55.00565340395291,19.046058850303144,17.2684430403769,8.829816434644936,24.1636398004923,
